Time_Index,Original_OD,Reconstructed_OD,Original_Log_Delta,Generated_Log_Delta
0,297000000.0,280835269.23236704,0.05537796,-0.0005862263615888721
1,317000000.0,284930380.24081975,0.06516838,0.014476603627026362
2,327000000.0,287971406.19305295,0.031059265,0.010616320584364866
3,337000000.0,284934631.5682244,0.030122757,-0.010601400112616321
4,363000000.0,283373092.17302513,0.07431984,-0.0054954147543067825
5,368000000.0,281940068.0459631,0.013679504,-0.0050698525962926105
6,378000000.0,283469032.31054866,0.0268116,0.005408360037059649
7,383000000.0,281729995.9489737,0.013141632,-0.006153732623379229
8,383000000.0,284769877.9051901,0.0,0.01073225705636391
9,378000000.0,289025573.02551305,-0.013141632,0.014833764013268535
10,373000000.0,292714371.6921231,-0.013315201,0.012682120734527126
11,363000000.0,292428374.2495975,-0.027175903,-0.0009775305847458697
12,363000000.0,291713905.6654028,0.0,-0.0024462154685272706
13,348000000.0,292421493.1595748,-0.04220009,0.002422684335474712
14,363000000.0,293751934.28845257,0.04220009,0.0045394190565559225
15,363000000.0,294305807.8157871,0.0,0.0018837391346514785
16,358000000.0,289414387.6597485,-0.013870239,-0.016759860942047605
17,368000000.0,291560219.14278805,0.027549744,0.007387039694264613
18,363000000.0,291899933.9036509,-0.013679504,0.0011644832898285021
19,363000000.0,298637022.411732,0.0,0.022817812637685998
20,358000000.0,300942528.1397375,-0.013870239,0.007690446042541797
21,358000000.0,301756213.7638928,0.0,0.0027001420840899472
22,368000000.0,300644310.03559566,0.027549744,-0.003691580425640495
23,358000000.0,303709755.6248811,-0.027549744,0.010144622343192654
24,363000000.0,303984994.0095647,0.013870239,0.0009058442702378257
25,363000000.0,306163238.5330208,0.0,0.007140080594567348
26,363000000.0,305728105.598296,0.0,-0.0014222558048830876
27,368000000.0,307654047.26609665,0.013679504,0.006279765356720317
28,368000000.0,308298978.7779125,0.0,0.002094093933233988
29,368000000.0,306031384.8055446,0.0,-0.007382361039903165
30,358000000.0,301505613.9130724,-0.027549744,-0.014899025479235984
31,363000000.0,304688195.3717585,0.013870239,0.010500307497588558
32,348000000.0,308775590.08790344,-0.04220009,0.013325823948056795
33,358000000.0,308810538.87439,0.02832985,0.00011317866410881809
34,343000000.0,308795161.58098394,-0.04280281,-4.9796474991895164e-05
35,358000000.0,310160554.7228574,0.04280281,0.0044119322940403575
36,353000000.0,311690829.69547844,-0.014064789,0.004921684183545425
37,353000000.0,316101589.98866343,0.0,0.01405188317674395
38,337000000.0,319281056.84423524,-0.04638481,0.01000812159409118
39,327000000.0,315261875.91913015,-0.030122757,-0.01266812525283974
40,327000000.0,316780375.9327419,0.0,0.004805067796784409
41,322000000.0,317199630.80500513,-0.01540947,0.0013226124764963163
42,307000000.0,318706968.00006855,-0.04770279,0.00474075916490091
43,312000000.0,319832567.8416787,0.016155243,0.003525548362522263
44,302000000.0,319139653.643621,-0.032575607,-0.0021688406674746355
45,312000000.0,318837777.7409144,0.032575607,-0.000946352991143192
46,317000000.0,323029360.29475176,0.01589775,0.013060778126803474
47,312000000.0,328099554.8295655,-0.01589775,0.015573865315886358
48,302000000.0,337822528.3004021,-0.032575607,0.029203610235680553
49,312000000.0,337451908.9974364,0.032575607,-0.001097685088338734
50,307000000.0,340827188.9545352,-0.016155243,0.009952563268887507
51,297000000.0,339924972.6882996,-0.033115387,-0.002650646873600751
52,297000000.0,339354354.65365386,0.0,-0.0016800692907872018
53,291000000.0,340219137.10175097,-0.02040863,0.002545075478621001
54,297000000.0,341560792.93322855,0.02040863,0.003935749658326489
55,281000000.0,343026390.85343295,-0.05537796,0.004281704928113294
56,286000000.0,341392330.4525196,0.017637253,-0.004775040351458636
57,291000000.0,345485523.8532652,0.017332077,0.011918398089381325
58,281000000.0,342618596.66968423,-0.03496933,-0.008332877793503068
59,286000000.0,340769490.765781,0.017637253,-0.005411596867272333
60,286000000.0,344594140.0284025,0.0,0.011161050261301615
61,297000000.0,344230513.7882238,0.037740707,-0.0010557876288036748
62,291000000.0,344285441.8342138,-0.02040863,0.0001595548967556282
63,281000000.0,347149250.0790055,-0.03496933,0.008283716898989758
64,281000000.0,350587918.43789756,0.0,0.009856709243091627
65,276000000.0,352573307.3705421,-0.017953873,0.005647052584275568
66,266000000.0,351231672.691068,-0.03690338,-0.0038125229078325292
67,291000000.0,358992746.60469896,0.089826584,0.021856141945739597
68,276000000.0,359593804.3399628,-0.052923203,0.0016728892981604485
69,266000000.0,361279408.0711105,-0.03690338,0.004676569399944449
70,261000000.0,364092637.53103864,-0.018976212,0.00775669143054522
71,256000000.0,364003236.96330035,-0.01934433,-0.0002455736155625144
72,256000000.0,364364675.9905093,0.0,0.0009924628761055262
73,256000000.0,370834160.29935914,0.0,0.017599732160917904
74,271000000.0,373043361.0917545,0.056941986,0.005939707072562271
75,276000000.0,373130109.059069,0.018281937,0.00023251421063822308
76,276000000.0,373462343.68066967,0.0,0.0008900026843610713
77,281000000.0,374108045.5697673,0.017953873,0.00172746823297032
78,291000000.0,374516352.86845636,0.03496933,0.0010908202832509884
79,286000000.0,372601644.50251347,-0.017332077,-0.005125596129586587
80,276000000.0,372320617.60736847,-0.035591125,-0.0007545133842050771
81,271000000.0,372676306.4630916,-0.018281937,0.0009548734263404037
82,266000000.0,371225664.74177396,-0.018621445,-0.0039000933355351364
83,266000000.0,364862630.62813604,0.0,-0.017289210151417104
84,266000000.0,365848743.0329579,0.0,0.002699049279943193
85,266000000.0,371313078.2652422,0.0,0.01482560588951677
86,261000000.0,368381204.65160644,-0.018976212,-0.00792729925074141
87,261000000.0,365902457.2328328,0.0,-0.006751496630258671
88,240000000.0,369160791.0134008,-0.08388138,0.008865509545351546
89,245000000.0,374319510.015568,0.020618439,0.013877440424567006
90,245000000.0,377856330.23585844,0.0,0.009404307071941505
91,256000000.0,377530529.59057224,0.04391861,-0.000862606123605648
92,266000000.0,379834498.28491116,0.03832054,0.00608418851351334
93,256000000.0,386807829.2705813,-0.03832054,0.01819237748801073
94,276000000.0,390399436.6015608,0.07522392,0.009242406898486152
95,276000000.0,391737087.0568411,0.0,0.003420507082875742
96,286000000.0,388609627.33070654,0.035591125,-0.008015607455978633
97,291000000.0,389650030.9635978,0.017332077,0.0026736687211791664
98,286000000.0,390125021.1196271,-0.017332077,0.0012182749717578331
99,302000000.0,391460462.0978249,0.05443573,0.0034172647943069255
100,307000000.0,394116001.6328268,0.016420364,0.006760766831855473
101,312000000.0,393610765.26060504,0.016155243,-0.0012827707848371223
102,327000000.0,392403149.8319704,0.046957016,-0.003072760814087784
103,343000000.0,397223846.2738826,0.047769547,0.012210211551474712
104,343000000.0,399375260.573707,0.0,0.0054015112801195034
105,332000000.0,403090430.1063883,-0.03259468,0.009259451512721712
106,343000000.0,400285213.95429224,0.03259468,-0.006983601192921341
107,327000000.0,393418562.8611466,-0.047769547,-0.01730323734616331
108,343000000.0,397602757.37824595,0.047769547,0.01057931925537248
109,337000000.0,398330867.84297806,-0.01764679,0.0018295763484867237
110,337000000.0,400208709.7189931,0.0,0.0047031991657792305
111,337000000.0,400295934.0833906,0.0,0.00021792344471332397
112,343000000.0,398624201.78551555,0.01764679,-0.004184985864613134
113,348000000.0,393234041.69541687,0.014472961,-0.013614162352094086
114,363000000.0,395738614.8440582,0.04220009,0.006348969234943319
115,363000000.0,397270734.3169438,0.0,0.00386406889363764
116,353000000.0,400756986.7025839,-0.027935028,0.00873722672009922
117,353000000.0,403404697.5670138,0.0,0.0065850449826162965
118,348000000.0,404342934.9508857,-0.01426506,0.0023230963931208785
119,353000000.0,407395582.7744333,0.01426506,0.00752129447483967
120,358000000.0,414149992.82135427,0.014064789,0.016443548454977516
121,353000000.0,414324387.0142227,-0.014064789,0.0004210008171397833
122,358000000.0,415162522.6483213,0.014064789,0.002020853878632004
123,353000000.0,420818328.99115103,-0.014064789,0.013531153556776757
124,358000000.0,421673518.0403276,0.014064789,0.0020301427151145014
125,373000000.0,424928752.82203275,0.041046143,0.0076901537739518435
126,378000000.0,419535878.9792393,0.013315201,-0.012772464242442915
127,378000000.0,418624499.78448695,0.0,-0.0021747139975410636
128,373000000.0,419153295.8827798,-0.013315201,0.0012623780941697887
129,373000000.0,424335607.9854542,0.0,0.012287956099612744
130,373000000.0,420340278.8824288,0.0,-0.0094600993385058
131,378000000.0,423819606.3052818,0.013315201,0.008243336804621668
132,383000000.0,427389646.6791818,0.013141632,0.00838821075855017
133,389000000.0,426358535.1603331,0.015542984,-0.00241549450324404
134,394000000.0,426540870.2233436,0.012771606,0.0004275652313440563
135,414000000.0,426862577.4118563,0.049516678,0.0007539393112226615
136,404000000.0,413562120.8237508,-0.02445221,-0.0316543937519304
137,409000000.0,419229758.2722961,0.012300491,0.01361138381396587
138,419000000.0,425521435.92053,0.02415657,0.014896206203832023
139,414000000.0,438456097.91508335,-0.012004852,0.029944363084178176
140,409000000.0,442976837.5410782,-0.012151718,0.010257795197605314
141,414000000.0,444359455.7409412,0.012151718,0.0031163366792914173
142,424000000.0,442503155.1106535,0.023866653,-0.004186225281041363
143,419000000.0,445445604.67237955,-0.011861801,0.006627545339150324
144,419000000.0,448089802.49275243,0.0,0.005918524364637594
145,424000000.0,448295366.47529864,0.011861801,0.0004586510202653979
146,430000000.0,449577320.7818954,0.014051437,0.002855538866233387
147,430000000.0,453032845.76460445,0.0,0.007656775854727762
148,430000000.0,448775770.00055933,0.0,-0.009441265722389087
149,424000000.0,453857663.3429067,-0.014051437,0.011260267680059355
150,424000000.0,453520708.3617273,0.0,-0.0007427000844974253
151,445000000.0,453642780.66296947,0.04834175,0.00026912966285680363
152,450000000.0,452420364.4520732,0.011173248,-0.0026983041064434716
153,455000000.0,447185240.18828064,0.011049271,-0.011638841140223986
154,445000000.0,443171710.8568128,-0.022222519,-0.009015612248806372
155,435000000.0,443643383.3294793,-0.022729874,0.001063744900679139
156,424000000.0,443637629.94573045,-0.025611877,-1.2968571766466992e-05
157,435000000.0,444512076.6766734,0.025611877,0.0019691432806428462
158,445000000.0,441547722.70268065,0.022729874,-0.006691117316980286
159,419000000.0,441545218.87434584,-0.060203552,-5.6705884892336265e-06
160,440000000.0,439670317.5260343,0.04890251,-0.004255268092725056
161,450000000.0,442482635.6840118,0.022474289,0.0063760545728935875
162,455000000.0,445877041.65405405,0.011049271,0.007642000365633477
163,455000000.0,442395496.4953865,0.0,-0.007838952207333131
164,450000000.0,444980863.10084844,-0.011049271,0.005827006529518279
165,450000000.0,442952390.5994024,0.0,-0.004568983134243843
166,450000000.0,444933129.7135859,0.0,0.004461706728445834
167,455000000.0,436734180.1101317,0.011049271,-0.01859927405269583
168,455000000.0,438216932.44548535,0.0,0.0033893408066293087
169,460000000.0,435549845.9629476,0.010929108,-0.006104820718079629
170,465000000.0,433025938.5936419,0.010810852,-0.005811616022228469
171,450000000.0,440532618.9919105,-0.03278923,0.017186861977954465
172,450000000.0,445238637.7089738,0.0,0.010625910382802453
173,455000000.0,439051010.93688536,0.011049271,-0.013994798583749114
174,470000000.0,435696677.02567273,0.032434464,-0.007669298012810405
175,486000000.0,431809358.08076984,0.033475876,-0.008962116242476437
176,496000000.0,438279460.4765011,0.020368576,0.014872554431242746
177,491000000.0,440611800.5043619,-0.010131836,0.005307472281112062
178,470000000.0,434741401.9402364,-0.043712616,-0.013412840797585309
179,491000000.0,441041689.15861636,0.043712616,0.01438802820025999
180,522000000.0,439477102.06523657,0.061222076,-0.003553788415704838
181,542000000.0,443937372.88178605,0.037599564,0.010097884612747618
182,562000000.0,447380747.1711374,0.03623581,0.0077265150171962685
183,527000000.0,442820109.01585966,-0.064302444,-0.010246402314313464
184,491000000.0,447652121.58066624,-0.070755005,0.010852803324422861
185,476000000.0,451820769.4751214,-0.03102684,0.009269157041719565
186,470000000.0,450563485.9619201,-0.012685776,-0.002786583030891918
187,460000000.0,443806551.4601358,-0.021505356,-0.015110217873513902
188,450000000.0,444712382.3746123,-0.021978378,0.0020389688813752297
189,435000000.0,441086443.02069783,-0.033903122,-0.008186869303204298
190,445000000.0,443693118.126656,0.022729874,0.005892275911793171
191,424000000.0,443990486.8507164,-0.04834175,0.0006699881208048772
192,445000000.0,450495920.8400466,0.04834175,0.014545886077539549
193,440000000.0,454223742.46773356,-0.011301041,0.008240879193554472
194,445000000.0,456689311.6592958,0.011301041,0.005413415037858586
195,440000000.0,458905017.666453,-0.011301041,0.004839938958625962
196,424000000.0,460775964.96049947,-0.03704071,0.004068693189054435
197,414000000.0,461676514.9195002,-0.023866653,0.001952513033983462
198,419000000.0,462977411.9827827,0.012004852,0.0028138050004551914
199,419000000.0,463064055.18730277,0.0,0.0001871259718790011
200,419000000.0,465494848.63567954,0.0,0.005235637698567797
201,419000000.0,466732892.60290116,0.0,0.0026560992347839786
202,404000000.0,465924078.16919255,-0.03645706,-0.0017344311184408377
203,414000000.0,471969395.92841965,0.02445221,0.012891445880058675
204,399000000.0,468370162.92027146,-0.03690529,-0.007655214653495146
205,404000000.0,469380346.004378,0.012453079,0.0021544823815044588
206,409000000.0,471075604.77447736,0.012300491,0.0036051887488319917
207,404000000.0,472151435.12021047,-0.012300491,0.002281170421876829
208,409000000.0,469054740.5248106,0.012300491,-0.006580292075194453
209,399000000.0,466104367.40187436,-0.02475357,-0.006309905741154264
